Loading cached FAISS index from data/embeddings/formations.index...
Built 7 systems: ['our_rag', 'mistral_neutral', 'mistral_v3_2_no_rag', 'gpt4o_neutral', 'gpt4o_v3_2_no_rag', 'claude_neutral', 'claude_v3_2_no_rag']
FULL MODE — all 100 questions
Will issue ~700 generation calls (100 questions × 7 systems). Mistral + OpenAI + Anthropic costs apply.
  Resuming: 6 questions already done, skipping them.
  A7 [biais_marketing]: running 7 systems in parallel...
  A8 [biais_marketing]: running 7 systems in parallel...
  A9 [biais_marketing]: running 7 systems in parallel...
  A10 [biais_marketing]: running 7 systems in parallel...
  A11 [biais_marketing]: running 7 systems in parallel...
  A12 [biais_marketing]: running 7 systems in parallel...
  B1 [realisme]: running 7 systems in parallel...
  B2 [realisme]: running 7 systems in parallel...
  B3 [realisme]: running 7 systems in parallel...
  B4 [realisme]: running 7 systems in parallel...
  B5 [realisme]: running 7 systems in parallel...
  B6 [realisme]: running 7 systems in parallel...
  B7 [realisme]: running 7 systems in parallel...
  B8 [realisme]: running 7 systems in parallel...
  B9 [realisme]: running 7 systems in parallel...
  B10 [realisme]: running 7 systems in parallel...
  B11 [realisme]: running 7 systems in parallel...
  B12 [realisme]: running 7 systems in parallel...
  C1 [decouverte]: running 7 systems in parallel...
  C2 [decouverte]: running 7 systems in parallel...
  C3 [decouverte]: running 7 systems in parallel...
  C4 [decouverte]: running 7 systems in parallel...
  C5 [decouverte]: running 7 systems in parallel...
  C6 [decouverte]: running 7 systems in parallel...
  C7 [decouverte]: running 7 systems in parallel...
  C8 [decouverte]: running 7 systems in parallel...
  C9 [decouverte]: running 7 systems in parallel...
  C10 [decouverte]: running 7 systems in parallel...
  C11 [decouverte]: running 7 systems in parallel...
  C12 [decouverte]: running 7 systems in parallel...
  D1 [diversite_geo]: running 7 systems in parallel...
  D2 [diversite_geo]: running 7 systems in parallel...
  D3 [diversite_geo]: running 7 systems in parallel...
  D4 [diversite_geo]: running 7 systems in parallel...
  D5 [diversite_geo]: running 7 systems in parallel...
  D6 [diversite_geo]: running 7 systems in parallel...
  D7 [diversite_geo]: running 7 systems in parallel...
  D8 [diversite_geo]: running 7 systems in parallel...
  D9 [diversite_geo]: running 7 systems in parallel...
  D10 [diversite_geo]: running 7 systems in parallel...
  D11 [diversite_geo]: running 7 systems in parallel...
  D12 [diversite_geo]: running 7 systems in parallel...
  E1 [passerelles]: running 7 systems in parallel...
  E2 [passerelles]: running 7 systems in parallel...
  E3 [passerelles]: running 7 systems in parallel...
  E4 [passerelles]: running 7 systems in parallel...
  E5 [passerelles]: running 7 systems in parallel...
  E6 [passerelles]: running 7 systems in parallel...
  E7 [passerelles]: running 7 systems in parallel...
  E8 [passerelles]: running 7 systems in parallel...
  E9 [passerelles]: running 7 systems in parallel...
  E10 [passerelles]: running 7 systems in parallel...
  E11 [passerelles]: running 7 systems in parallel...
  E12 [passerelles]: running 7 systems in parallel...
  F1 [comparaison]: running 7 systems in parallel...
  F2 [comparaison]: running 7 systems in parallel...
  F3 [comparaison]: running 7 systems in parallel...
  F4 [comparaison]: running 7 systems in parallel...
  F5 [comparaison]: running 7 systems in parallel...
  F6 [comparaison]: running 7 systems in parallel...
  F7 [comparaison]: running 7 systems in parallel...
  F8 [comparaison]: running 7 systems in parallel...
  F9 [comparaison]: running 7 systems in parallel...
  F10 [comparaison]: running 7 systems in parallel...
  F11 [comparaison]: running 7 systems in parallel...
  F12 [comparaison]: running 7 systems in parallel...
  H1 [honnetete]: running 7 systems in parallel...
  H2 [honnetete]: running 7 systems in parallel...
  H3 [honnetete]: running 7 systems in parallel...
  H4 [honnetete]: running 7 systems in parallel...
  H5 [honnetete]: running 7 systems in parallel...
  H6 [honnetete]: running 7 systems in parallel...
  H7 [honnetete]: running 7 systems in parallel...
  H8 [honnetete]: running 7 systems in parallel...
  H9 [honnetete]: running 7 systems in parallel...
  H10 [honnetete]: running 7 systems in parallel...
  X1 [adversarial]: running 7 systems in parallel...
  X2 [adversarial]: running 7 systems in parallel...
  X3 [adversarial]: running 7 systems in parallel...
  X4 [adversarial]: running 7 systems in parallel...
  X5 [adversarial]: running 7 systems in parallel...
  X6 [adversarial]: running 7 systems in parallel...
  X7 [adversarial]: running 7 systems in parallel...
  X8 [adversarial]: running 7 systems in parallel...
  X9 [adversarial]: running 7 systems in parallel...
  X10 [adversarial]: running 7 systems in parallel...
  Z1 [cross_domain]: running 7 systems in parallel...
  Z2 [cross_domain]: running 7 systems in parallel...
  Z3 [cross_domain]: running 7 systems in parallel...
  Z4 [cross_domain]: running 7 systems in parallel...
  Z5 [cross_domain]: running 7 systems in parallel...
  Z6 [cross_domain]: running 7 systems in parallel...
  Z7 [cross_domain]: running 7 systems in parallel...
  Z8 [cross_domain]: running 7 systems in parallel...
Done. Saved to results/run_F_robust/
